gbifID,scientificName,decimalLatitude,decimalLongitude,day,month,year,rain,temp,soil_temp,optical_thickness,transmission_percent
2269292858,"Ursus arctos Linnaeus, 1758",59.275922,-135.509184,17,6,2019,20.5,16.7,16.6,0.053800142,94.76214775
2269291421,"Ursus arctos horribilis Ord, 1815",63.729419,-148.965785,17,6,2019,20.5,16.7,16.6,0.053800142,94.76214775
2269284794,"Ursus arctos horribilis Ord, 1815",44.860563,-110.028036,10,6,2019,42.8,16.6,16.6,0.053800142,94.76214775
2269274090,"Ursus arctos Linnaeus, 1758",58.554947,-155.791368,29,6,2018,0.5,17.2,17,0.266521143,76.6039807
2269267008,"Ursus arctos horribilis Ord, 1815",44.740024,-110.439002,31,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2269231487,"Ursus arctos Linnaeus, 1758",63.529277,-149.867407,9,6,2019,20.5,16.7,16.6,0.053800142,94.76214775
2269231020,"Ursus arctos Linnaeus, 1758",63.46461,-150.221751,8,6,2019,20.5,16.7,16.6,0.053800142,94.76214775
2269230278,"Ursus arctos Linnaeus, 1758",63.438617,-150.291896,8,6,2019,20.5,16.7,16.6,0.053800142,94.76214775
2269229707,"Ursus arctos Linnaeus, 1758",63.485764,-150.123061,9,6,2019,20.5,16.7,16.6,0.053800142,94.76214775
2269229629,"Ursus arctos Linnaeus, 1758",63.495583,-150.097341,8,6,2019,20.5,16.7,16.6,0.053800142,94.76214775
2269229575,"Ursus arctos Linnaeus, 1758",63.463446,-150.221918,8,6,2019,20.5,16.7,16.6,0.053800142,94.76214775
2269217923,"Ursus arctos horribilis Ord, 1815",64.845357,-147.143063,26,5,2019,7.1,9.6,10.6,0.075564104,92.72202898
2265906895,"Ursus arctos Linnaeus, 1758",64.758662,-165.222158,28,5,2019,7.1,9.6,10.6,0.075564104,92.72202898
2265894211,"Ursus arctos Linnaeus, 1758",60.845574,-149.0647,12,6,2019,20.5,16.7,16.6,0.053800142,94.76214775
2265864252,"Ursus arctos horribilis Ord, 1815",44.542135,-110.333223,27,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2265863765,"Ursus arctos horribilis Ord, 1815",44.54016,-110.28902,27,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2265843930,"Ursus arctos horribilis Ord, 1815",44.53423,-110.283496,26,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2265838910,"Ursus arctos Linnaeus, 1758",63.359541,-150.672602,8,6,2018,0.5,17.2,17,0.045730981,95.52989211
2265832602,"Ursus arctos Linnaeus, 1758",60.485174,-149.963053,17,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
2265831817,"Ursus arctos Linnaeus, 1758",62.935089,-150.010276,20,8,2006,31.4,14.3,23,0.1168,88.9763128
2265818479,"Ursus arctos Linnaeus, 1758",44.784959,-110.609182,7,6,2019,42.8,16.6,16.6,0.053800142,94.76214775
2265806915,"Ursus arctos horribilis Ord, 1815",44.879287,-110.105534,25,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2265800475,"Ursus arctos horribilis Ord, 1815",44.490422,-110.229006,23,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2265786050,"Ursus arctos Linnaeus, 1758",48.647959,-113.720384,23,7,2018,33.9,21.5,22.8,0.22358882,79.96438645
2252046123,"Ursus arctos horribilis Ord, 1815",63.025778,-151.084508,19,6,2005,17.9,17.7,20.9,0.1241,88.32915073
2251973498,"Ursus arctos horribilis Ord, 1815",43.868749,-110.577912,30,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2251953896,"Ursus arctos Linnaeus, 1758",58.102905,-136.005038,13,5,2019,7.1,9.6,10.6,0.075564104,92.72202898
2244307930,"Ursus arctos horribilis Ord, 1815",44.436698,-110.702286,20,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2244307334,"Ursus arctos horribilis Ord, 1815",44.662113,-110.704799,12,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2244300432,"Ursus arctos horribilis Ord, 1815",44.803164,-110.643738,8,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2244248934,"Ursus arctos horribilis Ord, 1815",44.409761,-110.511723,14,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2244247795,"Ursus arctos horribilis Ord, 1815",44.494201,-110.547071,15,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2244240720,"Ursus arctos Linnaeus, 1758",44.794824,-111.123994,10,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2244237597,"Ursus arctos horribilis Ord, 1815",43.904104,-110.408838,17,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2244227026,"Ursus arctos horribilis Ord, 1815",44.947251,-110.555552,12,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2244225405,"Ursus arctos horribilis Ord, 1815",44.775767,-110.589033,11,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2243009175,"Ursus arctos Linnaeus, 1758",56.987164,-135.375083,12,5,2019,7.1,14.3,10.6,0.075564104,92.72202898
2243009001,"Ursus arctos horribilis Ord, 1815",44.427679,-110.323982,15,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2242912831,"Ursus arctos horribilis Ord, 1815",44.410719,-110.947202,8,5,2019,99.6,11.1,10.6,0.075564104,92.72202898
2242864683,"Ursus arctos Linnaeus, 1758",59.871175,-153.085153,25,7,2014,12.1,20.4,25.4,0.1545,85.68434921
2242830817,"Ursus arctos middendorffi Merriam, 1896",58.747498,-136.294221,17,6,2007,0,15.4,34.5,0.201,81.79124316
2238980925,"Ursus arctos horribilis Ord, 1815",63.261875,-147.755429,6,6,2006,17.2,14.3,22.9,0.0792,92.38551349
2238899780,"Ursus arctos horribilis Ord, 1815",44.66167,-110.780724,17,5,2002,65.5,11.5,10.8,0.619,53.84826511
2238823097,"Ursus arctos Linnaeus, 1758",44.411771,-110.461231,26,9,2017,47.7,14.7,15.7,0.160317639,85.1873158
2237507266,"Ursus arctos sitkensis Merriam, 1896",58.092911,-135.467942,23,4,2019,78.3,0.9,20.6,0.05372073,94.76967331
2237502023,"Ursus arctos horribilis Ord, 1815",48.829664,-113.574664,22,7,2018,33.9,21.5,22.8,0.22358882,79.96438645
2237477704,"Ursus arctos Linnaeus, 1758",63.719598,-149.408438,5,9,2018,0,16.9,23.5,0.070307175,93.21074562
2236297483,"Ursus arctos Linnaeus, 1758",43.623959,-110.578188,5,10,2013,37419.8,9.9,14.9,0.0754,92.73724631
2236211153,"Ursus arctos horribilis Ord, 1815",44.632802,-110.491478,15,9,2017,47.7,14.7,15.7,0.160317639,85.1873158
2235471897,"Ursus arctos Linnaeus, 1758",44.605934,-110.426683,4,9,2017,47.7,14.7,15.7,0.160317639,85.1873158
2013757537,"Ursus arctos horribilis Ord, 1815",43.957515,-110.644009,8,6,2018,51.5,17.2,17,0.045730981,95.52989211
2006094695,"Ursus arctos Linnaeus, 1758",47.916712,-112.7491,3,6,2004,0.5,14.8,20.1,0.1788,83.62731373
2006075151,"Ursus arctos horribilis Ord, 1815",55.964284,-130.086595,10,8,2004,62.1,15.2,21.3,0.0577,94.39330849
2005405597,"Ursus arctos Linnaeus, 1758",60.20141,-151.336417,29,8,2016,170,14.9,11.4,0.065,93.70674634
2005401312,"Ursus arctos Linnaeus, 1758",60.194897,-149.591381,17,5,2010,129.5,9.7,16.5,0.1147,89.16335939
2005382422,"Ursus arctos horribilis Ord, 1815",48.719571,-113.704128,14,7,2018,33.9,21.5,22.8,0.22358882,79.96438645
2005355646,"Ursus arctos horribilis Ord, 1815",43.625023,-110.48225,16,2,2019,44.6,-16.7,-1.9,0.043021033,95.78912423
2005344509,"Ursus arctos horribilis Ord, 1815",44.549253,-110.470671,19,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
2005318529,"Ursus arctos horribilis Ord, 1815",43.953504,-110.741577,27,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
2005307968,"Ursus arctos Linnaeus, 1758",55.962025,-130.061842,15,9,2007,110,20.8,20.6,0.0761,92.67235296
2005266444,"Ursus arctos Linnaeus, 1758",44.674035,-110.436053,19,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
2005261659,"Ursus arctos Linnaeus, 1758",69.234978,-141.805509,21,6,2018,39.9,17.2,17,0.045730981,95.52989211
1990642192,"Ursus arctos Linnaeus, 1758",58.673088,-156.774796,14,5,2017,78.2,14.3,18.4,0.065603638,93.65019846
1990629180,"Ursus arctos horribilis Ord, 1815",48.831402,-113.408367,24,6,2007,0,16.4,34.5,0.201,81.79124316
1990619705,"Ursus arctos horribilis Ord, 1815",63.66957,-149.550355,24,8,2018,0,21.5,20,0.44256807,64.23846126
1990546861,"Ursus arctos Linnaeus, 1758",59.256873,-135.560668,28,6,2007,0,15.4,34.5,0.201,81.79124316
1990540492,"Ursus arctos horribilis Ord, 1815",44.489973,-110.476881,14,5,2009,145,16.4,27.3,0.0742,92.84859781
1990496789,"Ursus arctos Linnaeus, 1758",57.1222,-135.322068,24,9,2014,31,17.8,6.5,0.0726,92.99727447
1990477413,"Ursus arctos Linnaeus, 1758",57.061965,-135.305424,29,7,2014,12.1,20.4,25.4,0.1545,85.68434921
1986631446,"Ursus arctos Linnaeus, 1758",44.816413,-110.020751,28,9,2007,110,20.8,20.6,0.0761,92.67235296
1986627953,"Ursus arctos Linnaeus, 1758",48.741366,-113.684295,11,8,2018,0,20.7,20,0.44256807,64.23846126
1978830395,"Ursus arctos sitkensis Merriam, 1896",57.010467,-135.156915,16,9,2018,0,16.9,21.8,0.070307175,93.21074562
1978828946,"Ursus arctos sitkensis Merriam, 1896",57.011034,-135.155641,16,9,2018,0,16.9,21.8,0.070307175,93.21074562
1978461887,"Ursus arctos Linnaeus, 1758",44.899692,-110.480496,5,7,2010,74.2,19.4,19,0.1385,87.06632513
1978461875,"Ursus arctos Linnaeus, 1758",44.858027,-110.184318,5,7,2010,74.2,19.4,19,0.1385,87.06632513
1978458062,"Ursus arctos Linnaeus, 1758",58.728333,-157.013889,27,6,2018,0.5,17.2,17,0.266521143,76.6039807
1978447914,"Ursus arctos horribilis Ord, 1815",44.49177,-110.410957,29,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
1978434836,"Ursus arctos horribilis Ord, 1815",63.495656,-149.790941,13,6,2016,59.2,15.4,4.9,0.037034659,96.36427362
1978434796,"Ursus arctos Linnaeus, 1758",59.060525,-153.716292,16,6,2016,59.2,15.4,4.9,0.037034659,96.36427362
1978429191,"Ursus arctos horribilis Ord, 1815",44.496858,-110.336644,28,9,2018,22.6,19.6,21.8,0.070307175,93.21074562
1978424864,"Ursus arctos Linnaeus, 1758",59.064726,-153.713325,16,6,2016,59.2,15.4,4.9,0.037034659,96.36427362
1978423572,"Ursus arctos Linnaeus, 1758",57.080483,-135.261553,2,12,2018,56.4,8.2,5.7,0.032595343,96.79301603
1950036426,"Ursus arctos horribilis Ord, 1815",44.640275,-110.50811,31,7,2014,12.1,20.4,25.4,0.1545,85.68434921
1949985790,"Ursus arctos Linnaeus, 1758",57.129208,-135.365652,28,10,2013,37419.8,10,14.9,0.0754,92.73724631
1949983172,"Ursus arctos horribilis Ord, 1815",63.152517,-151.029174,19,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1949981700,"Ursus arctos horribilis Ord, 1815",48.773753,-113.716759,14,5,2017,78.2,14,14.3,0.065603638,93.65019846
1946363689,"Ursus arctos Linnaeus, 1758",63.114803,-151.192595,22,5,2010,129.5,9.7,16.5,0.1147,89.16335939
1946356870,"Ursus arctos Linnaeus, 1758",58.659387,-136.922611,7,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1946356241,"Ursus arctos Linnaeus, 1758",59.234749,-135.451066,9,10,2017,83.1,11.4,17.3,0.037841622,96.28654258
1944390702,"Ursus arctos horribilis Ord, 1815",48.672769,-113.75244,17,9,2018,22.6,16.9,21.8,0.070307175,93.21074562
1936804629,"Ursus arctos Linnaeus, 1758",57.7,-152.6,24,6,2018,0.5,17.2,17,0.266521143,76.6039807
1935627584,"Ursus arctos horribilis Ord, 1815",44.693641,-110.959373,25,9,2017,47.7,14.7,15.7,0.160317639,85.1873158
1933600249,"Ursus arctos Linnaeus, 1758",44.505927,-110.134928,20,5,2013,119542,15,18.6,0.0826,92.07193613
1932341362,"Ursus arctos Linnaeus, 1758",48.675726,-113.629898,6,8,2018,0,20.7,20,0.44256807,64.23846126
1932314717,"Ursus arctos horribilis Ord, 1815",44.527231,-110.358651,1,10,2018,34.9,7,7.2,0.051085504,95.01974218
1931505364,"Ursus arctos Linnaeus, 1758",57.050809,-135.314698,12,10,2018,23.1,14.1,7.2,0.051085504,95.01974218
1920839187,"Ursus arctos Linnaeus, 1758",48.731708,-113.611308,17,9,2018,22.6,16.9,21.8,0.070307175,93.21074562
1920832901,"Ursus arctos horribilis Ord, 1815",48.628827,-113.468145,2,9,2016,117.8,13.8,13.8,0.935,39.25858655
1920832028,"Ursus arctos horribilis Ord, 1815",44.08843,-110.611169,7,10,2018,34.9,7,7.2,0.051085504,95.01974218
1920823315,"Ursus arctos horribilis Ord, 1815",44.452665,-110.352129,3,10,2018,34.9,7,7.2,0.051085504,95.01974218
1914236701,"Ursus arctos horribilis Ord, 1815",48.795724,-113.40265,25,9,2018,22.6,16.9,21.8,0.070307175,93.21074562
1914225155,"Ursus arctos Linnaeus, 1758",44.471471,-110.403406,8,9,2016,117.8,13.8,13.8,0.935,39.25858655
1914223073,"Ursus arctos horribilis Ord, 1815",47.033128,-113.529779,29,8,2018,0,20.7,20,0.44256807,64.23846126
1913707237,"Ursus arctos horribilis Ord, 1815",43.86965,-110.424325,29,8,2018,12.7,20.7,20,0.44256807,64.23846126
1913695412,"Ursus arctos Linnaeus, 1758",48.783841,-113.420202,24,6,2018,51.5,17.2,17,0.045730981,95.52989211
1913680171,"Ursus arctos horribilis Ord, 1815",44.530077,-110.202914,10,9,2018,22.6,19.6,21.8,0.070307175,93.21074562
1913680144,"Ursus arctos horribilis Ord, 1815",44.448727,-110.309734,13,9,2018,22.6,19.6,21.8,0.070307175,93.21074562
1913176934,"Ursus arctos Linnaeus, 1758",63.625958,-149.32265,3,9,2018,0,16.9,23.5,0.070307175,93.21074562
1913160532,"Ursus arctos Linnaeus, 1758",63.479147,-150.14443,3,9,2018,0,16.9,23.5,0.070307175,93.21074562
1913159963,"Ursus arctos Linnaeus, 1758",59.365051,-158.837654,22,8,2018,0,21.5,20,0.12985706,87.82209549
1913148770,"Ursus arctos Linnaeus, 1758",57.018976,-135.636861,19,8,2018,0,21.5,20,0.44256807,64.23846126
1913145863,"Ursus arctos Linnaeus, 1758",57.058034,-135.304369,30,9,2013,32890.1,17.1,21,0.1954,82.250559
1913142840,"Ursus arctos middendorffi Merriam, 1896",59.54,-154.41,24,9,2013,32890.1,8.8,21,0.1954,82.250559
1913142494,"Ursus arctos Linnaeus, 1758",57.153305,-135.578756,30,4,2010,59.5,9.5,12.6,0.1594,85.26552287
1913142493,"Ursus arctos Linnaeus, 1758",57.150489,-135.5688,30,4,2010,59.5,9.5,12.6,0.1594,85.26552287
1901082901,"Ursus arctos Linnaeus, 1758",63.556137,-149.7522,3,9,2018,0,16.9,23.5,0.070307175,93.21074562
1901074753,"Ursus arctos Linnaeus, 1758",63.47667,-150.151228,3,9,2018,0,16.9,23.5,0.070307175,93.21074562
1901074622,"Ursus arctos Linnaeus, 1758",63.478175,-150.144489,3,9,2018,0,16.9,23.5,0.070307175,93.21074562
1901063513,"Ursus arctos horribilis Ord, 1815",48.582624,-113.744752,2,9,2018,22.6,16.9,21.8,0.070307175,93.21074562
1901053389,"Ursus arctos Linnaeus, 1758",44.552044,-110.504202,13,7,2004,154.8,22.6,22.5,0.1116,89.44019467
1901040758,"Ursus arctos Linnaeus, 1758",59.072879,-135.209316,5,8,2018,0,21.5,20,0.44256807,64.23846126
1899805649,"Ursus arctos horribilis Ord, 1815",48.518251,-113.787029,22,7,2018,33.9,21.5,22.8,0.22358882,79.96438645
1899790745,"Ursus arctos Linnaeus, 1758",48.487924,-113.643988,25,7,2018,33.9,21.5,22.8,0.22358882,79.96438645
1899763332,"Ursus arctos horribilis Ord, 1815",44.891368,-110.607581,28,7,2018,33.9,23.5,22.8,0.22358882,79.96438645
1898814437,"Ursus arctos Linnaeus, 1758",63.717571,-149.096008,19,8,2018,0,21.5,20,0.44256807,64.23846126
1891350954,"Ursus arctos Linnaeus, 1758",58.554757,-155.791878,13,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1891350915,"Ursus arctos Linnaeus, 1758",58.554777,-155.791917,11,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1891322112,"Ursus arctos Linnaeus, 1758",48.928256,-113.649673,6,7,2018,33.9,21.5,22.8,0.22358882,79.96438645
1891312967,"Ursus arctos Linnaeus, 1758",59.268063,-158.574554,6,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1891309370,"Ursus arctos horribilis Ord, 1815",44.584396,-110.577872,7,8,2018,12.7,20.7,20,0.44256807,64.23846126
1891295054,"Ursus arctos Linnaeus, 1758",47.589654,-112.950994,29,7,2018,33.9,23.5,22.8,0.22358882,79.96438645
1890719799,"Ursus arctos horribilis Ord, 1815",44.754306,-110.434719,7,8,2018,12.7,20.7,20,0.44256807,64.23846126
1890708428,"Ursus arctos Linnaeus, 1758",60.35657,-152.856257,31,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1890687065,"Ursus arctos Linnaeus, 1758",58.099373,-136.278152,4,8,2018,0,21.5,20,0.44256807,64.23846126
1890685855,"Ursus arctos Linnaeus, 1758",58.851067,-136.492374,24,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1890092029,"Ursus arctos Linnaeus, 1758",63.574991,-149.63138,21,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1890037975,"Ursus arctos Linnaeus, 1758",58.556203,-155.77803,6,6,2018,0.5,17.2,17,0.266521143,76.6039807
1883554151,"Ursus arctos horribilis Ord, 1815",59.358464,-135.593627,16,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1883554144,"Ursus arctos horribilis Ord, 1815",59.343152,-135.564293,15,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1883554104,"Ursus arctos horribilis Ord, 1815",59.263599,-135.441493,15,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1883552523,"Ursus arctos Linnaeus, 1758",58.555241,-155.777255,6,6,2018,0.5,17.2,17,0.266521143,76.6039807
1883545124,"Ursus arctos Linnaeus, 1758",58.553789,-155.791803,4,6,2018,0.5,17.2,17,0.266521143,76.6039807
1883535782,"Ursus arctos middendorffi Merriam, 1896",57.798889,-152.6,14,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1883535771,"Ursus arctos middendorffi Merriam, 1896",57.716047,-152.561763,11,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1883501765,"Ursus arctos Linnaeus, 1758",57.05135,-135.310053,10,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1883495729,"Ursus arctos horribilis Ord, 1815",44.659007,-110.406349,23,5,2017,78.2,14,14.3,0.065603638,93.65019846
1880666041,"Ursus arctos Linnaeus, 1758",57.034681,-135.314296,18,5,2011,148.2,11.6,10.7,0.4199,65.71125278
1880664016,"Ursus arctos Linnaeus, 1758",44.960024,-110.380022,7,6,2016,134.4,18.3,17.3,0.253424582,77.61382776
1880657608,"Ursus arctos Linnaeus, 1758",55.486904,-130.873103,1,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1880644981,"Ursus arctos Linnaeus, 1758",57.778871,-135.197573,3,7,2018,1.5,15.3,22.8,0.22358882,79.96438645
1880626209,"Ursus arctos horribilis Ord, 1815",48.697322,-113.59614,23,6,2018,51.5,17.2,17,0.045730981,95.52989211
1880626189,"Ursus arctos horribilis Ord, 1815",48.70084,-113.681478,28,6,2018,51.5,17.2,17,0.045730981,95.52989211
1880625285,"Ursus arctos horribilis Ord, 1815",48.812879,-113.470613,27,6,2018,51.5,17.2,17,0.045730981,95.52989211
1880618825,"Ursus arctos horribilis Ord, 1815",48.755167,-113.513486,24,6,2018,51.5,17.2,17,0.045730981,95.52989211
1880607730,"Ursus arctos horribilis Ord, 1815",48.930835,-113.696718,30,6,2018,51.5,17.2,17,0.045730981,95.52989211
1880584395,"Ursus arctos sitkensis Merriam, 1896",57.0342,-135.627214,23,6,2018,0.5,17.2,17,0.045730981,95.52989211
1880564997,"Ursus arctos horribilis Ord, 1815",63.198549,-151.020707,13,7,2010,74.2,15.4,19,0.1385,87.06632513
1880553451,"Ursus arctos horribilis Ord, 1815",44.537828,-110.259721,20,6,2018,51.5,17.2,17,0.045730981,95.52989211
1880475095,"Ursus arctos horribilis Ord, 1815",44.516948,-110.384736,4,6,2018,51.5,17.2,17,0.045730981,95.52989211
1880473863,"Ursus arctos Linnaeus, 1758",57.704414,-152.573456,9,6,2018,0.5,17.2,17,0.266521143,76.6039807
1880463294,"Ursus arctos Linnaeus, 1758",44.725546,-110.980925,6,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
1850980057,"Ursus arctos Linnaeus, 1758",57.167606,-135.732527,7,6,2018,0.5,17.2,17,0.045730981,95.52989211
1850979325,"Ursus arctos Linnaeus, 1758",57.655107,-136.163657,2,6,2018,0.5,17.2,17,0.045730981,95.52989211
1850959778,"Ursus arctos Linnaeus, 1758",58.879752,-136.117513,25,5,2018,1.5,15.2,15.2,0.101532044,90.34522285
1850920676,"Ursus arctos horribilis Ord, 1815",63.446145,-150.18902,1,6,2018,0.5,17.2,17,0.045730981,95.52989211
1848805766,"Ursus arctos horribilis Ord, 1815",44.406466,-109.316036,10,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
1847631297,"Ursus arctos horribilis Ord, 1815",63.164515,-151.170233,22,8,2016,170,14.9,11.4,0.065,93.70674634
1847630743,"Ursus arctos Linnaeus, 1758",48.868247,-113.880049,22,9,2013,32890.1,17.8,17.7,0.1954,82.250559
1847630742,"Ursus arctos horribilis Ord, 1815",48.207126,-113.168021,19,9,2013,32890.1,17.8,17.7,0.1954,82.250559
1847623685,"Ursus arctos horribilis Ord, 1815",44.880338,-111.100743,14,6,2014,6.4,16.2,23.7,0.3443,70.87162813
1847594196,"Ursus arctos horribilis Ord, 1815",44.645823,-110.472414,13,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
1847587551,"Ursus arctos Linnaeus, 1758",59.334041,-135.557558,20,5,2018,1.5,15.2,15.2,0.101532044,90.34522285
1847587115,"Ursus arctos horribilis Ord, 1815",44.679635,-110.455406,2,8,2016,170,20.1,26.7,0.065,93.70674634
1847585024,"Ursus arctos horribilis Ord, 1815",43.903594,-110.547824,17,10,2017,108.3,7.2,6.7,0.037841622,96.28654258
1847532229,"Ursus arctos horribilis Ord, 1815",43.94797,-110.660565,13,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
1847527451,"Ursus arctos Linnaeus, 1758",59.48101,-139.174118,13,5,2018,1.5,15.2,15.2,0.101532044,90.34522285
1847506514,"Ursus arctos Linnaeus, 1758",44.772115,-110.748086,1,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
1847493114,"Ursus arctos horribilis Ord, 1815",43.878728,-110.524337,11,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
1847492166,"Ursus arctos horribilis Ord, 1815",43.920555,-110.56291,10,5,2018,98.5,15.9,15.2,0.101532044,90.34522285
1847469431,"Ursus arctos Linnaeus, 1758",56.966129,-135.292511,9,11,2011,0,6.5,5.6,0.121,88.60339596
1841324645,"Ursus arctos Linnaeus, 1758",63.710745,-149.198696,30,6,2014,6.4,16.2,23.7,0.3443,70.87162813
1839240008,"Ursus arctos horribilis Ord, 1815",44.591838,-110.365776,10,6,2016,134.4,18.3,17.3,0.253424582,77.61382776
1839220691,"Ursus arctos horribilis Ord, 1815",43.789979,-110.680654,20,4,2018,21.6,7.6,6.2,0.142150011,86.74911136
1838353259,"Ursus arctos Linnaeus, 1758",59.631748,-153.97677,26,9,2013,32890.1,8.8,21,0.1954,82.250559
1838049059,"Ursus arctos horribilis Ord, 1815",63.501079,-150.327666,21,6,2016,59.2,15.4,4.9,0.037034659,96.36427362
1838017472,"Ursus arctos horribilis Ord, 1815",43.644316,-110.762161,11,10,2016,13.4,8.3,8.5,0.133251682,87.52447809
1831221318,"Ursus arctos horribilis Ord, 1815",48.115606,-112.762197,21,4,2017,100.8,8.4,8.3,0.490221333,61.24908149
1831198133,"Ursus arctos Linnaeus, 1758",57.072376,-135.292339,30,10,2008,5.7,9.2,-0.7,0.3442,70.87871564
1831176127,"Ursus arctos horribilis Ord, 1815",44.569521,-110.447611,15,5,2017,78.2,14,14.3,0.065603638,93.65019846
1831175993,"Ursus arctos horribilis Ord, 1815",44.516668,-110.441946,13,5,2017,78.2,14,14.3,0.065603638,93.65019846
1831162528,"Ursus arctos Linnaeus, 1758",57.150419,-135.569272,19,4,2008,773,-1.5,9.2,0.219,80.33217182
1831124596,"Ursus arctos Linnaeus, 1758",63.443618,-150.737314,14,9,2016,0,12,8.6,0.935,39.25858655
1807308333,"Ursus arctos horribilis Ord, 1815",48.78921,-113.774751,14,9,2016,117.8,13.8,13.8,0.935,39.25858655
1807283700,"Ursus arctos Linnaeus, 1758",57.150419,-135.569272,19,4,2008,773,-1.5,9.2,0.219,80.33217182
