Row Labels,Sum of individualCount,,,,shannon,simpson
Abaeis nicippe,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Abies concolor,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Acanthocephala thomasi,6,6,609665,9.84147E-06,0.000113461,10324761451
Acarospora strigata,6,6,609665,9.84147E-06,0.000113461,10324761451
Accipiter cooperii,567,567,609665,0.000930019,0.006491816,1156155.925
Accipiter gentilis,6,6,609665,9.84147E-06,0.000113461,10324761451
Accipiter striatus,172,172,609665,0.000282122,0.002305832,12563933.62
Acer grandidentatum,7,7,609665,1.14817E-05,0.000130602,7585539025
Acer negundo,11,11,609665,1.80427E-05,0.000197076,3071829853
Achillea millefolium,5,5,609665,8.20123E-06,9.60464E-05,14867656489
Acmaeodera amabilis,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Acmaeodera bowditchi,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Acmaeodera decipiens,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Acmaeodera parkeri,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Acmispon brachycarpus,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Acourtia wrightii,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Actitis macularius,565,565,609665,0.000926738,0.006472192,1164355.587
Adiantum capillus-veneris,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Aechmophorus clarkii,138,138,609665,0.000226354,0.001899881,19517507.47
Aechmophorus occidentalis,253,253,609665,0.000414982,0.003231579,5806861.726
Aeronautes saxatalis,8577,8577,609665,0.014068382,0.059985124,5052.562645
Agave americana,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Agave parryi,9,9,609665,1.47622E-05,0.000164207,4588782867
Agave toumeyana,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Agelaius phoeniceus,26132,26132,609665,0.042862884,0.135007326,544.2986134
Agrocybe praecox,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Ailanthus altissima,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Aimophila ruficeps,277,277,609665,0.000454348,0.003496955,4844210.302
Aix sponsa,5784,5784,609665,0.009487177,0.044189509,11110.30441
Alcea rosea,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Allionia incarnata,11,11,609665,1.80427E-05,0.000197076,3071829853
Allium macropetalum,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Alnus oblongifolia,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Alopochen aegyptiaca,8,8,609665,1.3122E-05,0.000147507,5807678316
Ambrosia trifida,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Ambystoma mavortium,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Amelanchier utahensis,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Ammodramus savannarum,14,14,609665,2.29634E-05,0.000245286,1896384756
Amorpha fruticosa,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Amphispiza bilineata,702,702,609665,0.001151452,0.007791567,754237.8151
Amsinckia menziesii,7,7,609665,1.14817E-05,0.000130602,7585539025
Anas acuta,1842,1842,609665,0.003021331,0.017529939,109547.7029
Anas americana,22821,22821,609665,0.037432032,0.122972778,713.6958724
Anas clypeata,16593,16593,609665,0.027216586,0.098086636,1349.996681
Anas crecca,5478,5478,609665,0.008985262,0.04234008,12386.21092
Anas cyanoptera,6225,6225,609665,0.010210525,0.046808481,9591.881737
Anas discors,169,169,609665,0.000277201,0.002270492,13013949.52
Anas penelope,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Anas platyrhynchos,35044,35044,609665,0.057480748,0.164182559,302.6601087
Anas strepera,4836,4836,609665,0.007932225,0.038366758,15893.14855
Anatis lecontei,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Anax junius,5,5,609665,8.20123E-06,9.60464E-05,14867656489
Anaxyrus punctatus,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Anaxyrus woodhousii,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Anemone tuberosa,10,10,609665,1.64025E-05,0.000180724,3716914122
Anemopsis californica,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Anisacanthus thurberi,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Anser albifrons,13,13,609665,2.13232E-05,0.000229346,2199357469
Anser cygnoides,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Antennaria parvifolia,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Antheraea polyphemus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Anthocharis thoosa,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Anthus rubescens,1073,1073,609665,0.001759983,0.011162606,322836.8366
Anticlea elegans,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Antilocapra americana,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Antirrhinum antirrhiniflorum,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Antrostomus arizonae,6,6,609665,9.84147E-06,0.000113461,10324761451
Antrozous pallidus,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Aphaenogaster texana,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Aphelocoma wollweberi,869,869,609665,0.001425373,0.009340928,492201.5467
Aphelocoma woodhouseii,4574,4574,609665,0.007502481,0.036706049,17766.02245
Aphonopelma chalcodes,8,8,609665,1.3122E-05,0.000147507,5807678316
Aphonopelma iodius,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Aphonopelma mareki,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Aphonopelma marxi,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Aphyllon fasciculatum,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Apiomerus flaviventris,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Apis mellifera,5,5,609665,8.20123E-06,9.60464E-05,14867656489
Apocynum androsaemifolium,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Aquarius remigis,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Aquila chrysaetos,54,54,609665,8.85732E-05,0.000826537,127466190.7
Aquilegia chrysantha,16,16,609665,2.62439E-05,0.000276823,1451919579
Archilestes grandis,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Archilochus alexandri,4084,4084,609665,0.006698761,0.033532876,22284.91902
Arctostaphylos pringlei,6,6,609665,9.84147E-06,0.000113461,10324761451
Arctostaphylos pungens,25,25,609665,4.10061E-05,0.000414235,594706259.6
Ardea alba,291,291,609665,0.000477311,0.003650163,4389312.977
Ardea herodias,4586,4586,609665,0.007522164,0.03678264,17673.16883
Argemone pleiacantha,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Argia hinei,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Argia lugens,20,20,609665,3.28049E-05,0.000338708,929228530.6
Argia oenea,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Argia plana,7,7,609665,1.14817E-05,0.000130602,7585539025
Argia sedula,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Argia tonto,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Argia translata,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Arhaphe arguta,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Aristida purpurea,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Arphia conspersa,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Artemisia ludoviciana,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Artemisiospiza nevadensis,36,36,609665,5.90488E-05,0.000574967,286798929.2
Asclepias asperula,6,6,609665,9.84147E-06,0.000113461,10324761451
Asclepias subverticillata,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Asclepias tuberosa,6,6,609665,9.84147E-06,0.000113461,10324761451
Aspidoscelis flagellicauda,7,7,609665,1.14817E-05,0.000130602,7585539025
Aspidoscelis sonorae,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Aspidoscelis tigris,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Aspidoscelis uniparens,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Asterocampa celtis,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Astragalus calycosus,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Astragalus humistratus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Astragalus lentiginosus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Astragalus mollissimus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Astragalus praelongus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Astragalus recurvus,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Astragalus tephrodes,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Atrichoseris platyphylla,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Atriplex canescens,7,7,609665,1.14817E-05,0.000130602,7585539025
Auricularia angiospermarum,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Auriparus flaviceps,1631,1631,609665,0.00267524,0.015847361,139725.1566
Auriscalpium vulgare,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Autochton cellus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Automeris cecrops,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Avena fatua,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Aythya affinis,1270,1270,609665,0.002083111,0.012860905,230449.1365
Aythya americana,3867,3867,609665,0.006342828,0.032097439,24856.16842
Aythya collaris,27779,27779,609665,0.045564367,0.140731439,481.6696824
Aythya marila,6,6,609665,9.84147E-06,0.000113461,10324761451
Aythya valisineria,4354,4354,609665,0.007141627,0.035292597,19606.75299
Baccharis sarothroides,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Baeolophus ridgwayi,1268,1268,609665,0.002079831,0.01284393,231176.6787
Baeolophus wollweberi,3468,3468,609665,0.00568837,0.02940507,30904.687
Bagliettoa calciseda,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Bahiopsis parishii,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Baileya multiradiata,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Bassia scoparia,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Battus philenor,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Berberis fremontii,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Berberis haematocarpa,7,7,609665,1.14817E-05,0.000130602,7585539025
Berberis repens,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Boerhavia coccinea,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Boisea trivittata,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Bombus sonorus,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Bombycilla cedrorum,1693,1693,609665,0.002776935,0.01634617,129678.6888
Bos taurus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Botaurus lentiginosus,7,7,609665,1.14817E-05,0.000130602,7585539025
Bouteloua curtipendula,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Bowlesia incana,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Branta canadensis,26003,26003,609665,0.042651292,0.134551934,549.7125031
Branta hutchinsii,16,16,609665,2.62439E-05,0.000276823,1451919579
Brassica tournefortii,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Brechmorhoga mendax,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Bromus arizonicus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Bromus rubens,13,13,609665,2.13232E-05,0.000229346,2199357469
Bromus tectorum,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Bubo virginianus,166,166,609665,0.000272281,0.002235064,13488583.69
Bubulcus ibis,124,124,609665,0.00020339,0.001728896,24173478.94
Bucephala albeola,5448,5448,609665,0.008936055,0.042157279,12522.99852
Bucephala clangula,606,606,609665,0.000993989,0.006872223,1012132.286
Buellia arborea,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Buellia dispersa,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Buellia erubescens,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Buellia sequax,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Buteo albonotatus,142,142,609665,0.000232915,0.001948295,18433416.6
Buteo jamaicensis,1533,1533,609665,0.002514496,0.015050974,158160.5685
Buteo lagopus,22,22,609665,3.60854E-05,0.00036914,767957463.3
Buteo plagiatus,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Buteo platypterus,9,9,609665,1.47622E-05,0.000164207,4588782867
Buteo regalis,32,32,609665,5.24878E-05,0.000517264,362979894.8
Buteo swainsoni,24,24,609665,3.93659E-05,0.000399273,645297590.7
Buteogallus anthracinus,1010,1010,609665,0.001656648,0.010607447,364367.623
Butorides virescens,49,49,609665,8.0372E-05,0.000757815,154806918.9
Caesalpinia gilliesii,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Calamospiza melanocorys,29,29,609665,4.75671E-05,0.000473453,441963629.3
Calandrinia menziesii,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Calcarius ornatus,21,21,609665,3.44451E-05,0.000353963,842837669.4
Calidris alpina,9,9,609665,1.47622E-05,0.000164207,4588782867
Calidris bairdii,8,8,609665,1.3122E-05,0.000147507,5807678316
Calidris mauri,101,101,609665,0.000165665,0.001442202,36436762.3
Calidris melanotos,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Calidris minutilla,422,422,609665,0.000692183,0.005036091,2087169.045
Calidris pusilla,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Calliandra eriophylla,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Callipepla gambelii,4337,4337,609665,0.007113743,0.035182628,19760.76178
Callophrys spinetorum,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Calochortus ambiguus,14,14,609665,2.29634E-05,0.000245286,1896384756
Calochortus flexuosus,12,12,609665,1.96829E-05,0.00021328,2581190363
Calochortus gunnisonii,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Calochortus kennedyi,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Caloplaca crenulatella,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Caloplaca flavovirescens,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Caloplaca irrubescens,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Caloplaca microphyllina,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Caloscypha fulgens,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Calycoseris parryi,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Calypte anna,5199,5199,609665,0.008527634,0.040629429,13751.27262
Calypte costae,19,19,609665,3.11647E-05,0.000323372,1029616100
Camponotus sayi,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Campylorhynchus brunneicapillus,157,157,609665,0.000257518,0.002128241,15079370.86
Candelaria concolor,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Candelariella antennaria,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Candelariella aurella,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Candelariella rosulans,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Canis latrans,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Canotia holacantha,15,15,609665,2.46037E-05,0.000261109,1651961832
Cardellina pusilla,286,286,609665,0.00046911,0.003595575,4544127.002
Cardellina rubrifrons,409,409,609665,0.00067086,0.004901942,2221958.335
Cardinalis cardinalis,3229,3229,609665,0.005296351,0.027756785,35648.9249
Cardinalis sinuatus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Castilleja angustifolia,12,12,609665,1.96829E-05,0.00021328,2581190363
Castilleja applegatei,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Castilleja exserta,22,22,609665,3.60854E-05,0.00036914,767957463.3
Castilleja integra,7,7,609665,1.14817E-05,0.000130602,7585539025
Castilleja linariifolia,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Castor canadensis,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Cathartes aura,4621,4621,609665,0.007579572,0.037005735,17406.46535
Catharus guttatus,703,703,609665,0.001153092,0.007801024,752093.5722
Catharus ustulatus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Catherpes mexicanus,765,765,609665,0.001254787,0.00838297,635125.6563
Catoptrophorus semipalmatus,183,183,609665,0.000300165,0.002434691,11098910.45
Caulanthus lasiophyllus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Ceanothus fendleri,8,8,609665,1.3122E-05,0.000147507,5807678316
Ceanothus integerrimus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Celastrina ladon,6,6,609665,9.84147E-06,0.000113461,10324761451
Centranthus ruber,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Centruroides sculpturatus,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Cercidium microphyllum,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Cercocarpus montanus,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Certhia americana,357,357,609665,0.000585567,0.004358337,2916393.32
Cervus elaphus,6,6,609665,9.84147E-06,0.000113461,10324761451
Chaenactis stevioides,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Chaetopappa ericoides,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Chalcophora angulicollis,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Chamaebatiaria millefolium,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Charadrius semipalmatus,20,20,609665,3.28049E-05,0.000338708,929228530.6
Charadrius vociferus,2915,2915,609665,0.004781314,0.025546753,43742.68214
Chauliognathus lecontei,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Chen caerulescens,19,19,609665,3.11647E-05,0.000323372,1029616100
Chenopodium album,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Chenopodium fremontii,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Chilopsis linearis,8,8,609665,1.3122E-05,0.000147507,5807678316
Chlidonias niger,6,6,609665,9.84147E-06,0.000113461,10324761451
Chlorochroa sayi,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Chondestes grammacus,566,566,609665,0.000928379,0.006482006,1160244.891
Chordeiles acutipennis,16,16,609665,2.62439E-05,0.000276823,1451919579
Chordeiles minor,115,115,609665,0.000188628,0.001617625,28105210.75
Chorispora tenella,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Chroicocephalus philadelphia,9,9,609665,1.47622E-05,0.000164207,4588782867
Chrysina gloriosa,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Chrysina lecontei,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Cichorium intybus,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Cinclus mexicanus,32,32,609665,5.24878E-05,0.000517264,362979894.8
Circinaria arida,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Circus hudsonius,258,258,609665,0.000423183,0.003287163,5583970.498
Cirsium arizonicum,5,5,609665,8.20123E-06,9.60464E-05,14867656489
Cirsium neomexicanum,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Cirsium vulgare,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Cistothorus palustris,335,335,609665,0.000549482,0.004124706,3312019.712
Cladonia cariosa,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Cladonia chlorophaea,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Cladonia coccifera,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Cladonia pyxidata,8,8,609665,1.3122E-05,0.000147507,5807678316
Clavascidium lacinulatum,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Claytonia parviflora,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Claytonia perfoliata,7,7,609665,1.14817E-05,0.000130602,7585539025
Claytonia rosea,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Cleomella jonesii,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Coccinella septempunctata,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Coccyzus americanus,50,50,609665,8.20123E-05,0.000771624,148676564.9
Colaptes auratus,2986,2986,609665,0.004897772,0.026051125,41687.21866
Colaptes chrysoides,11,11,609665,1.80427E-05,0.000197076,3071829853
Colias eurytheme,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Collema coccophorum,9,9,609665,1.47622E-05,0.000164207,4588782867
Collinsia parviflora,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Colonus hesperus,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Coluber taeniatus,4,4,609665,6.56098E-06,7.83012E-05,23230713264
Columba livia,532,532,609665,0.00087261,0.006146686,1313285.842
Columbina inca,204,204,609665,0.00033461,0.002677731,8931454.542
Columbina passerina,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Columbina talpacoti,13,13,609665,2.13232E-05,0.000229346,2199357469
Comandra umbellata,3,3,609665,4.92074E-06,6.01415E-05,41299045803
Conopholis alpina,2,2,609665,3.28049E-06,4.14244E-05,92922853056
Contopus cooperi,30,30,609665,4.92074E-05,0.000488111,412990458
Contopus pertinax,39,39,609665,6.39696E-05,0.000617761,244373052.1
Contopus sordidulus,774,774,609665,0.00126955,0.008466745,620441.1664
Cophosaurus texanus,21,21,609665,3.44451E-05,0.000353963,842837669.4
Coprinellus bipellis,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Corallorhiza wisteriana,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Corbicula fluminea,1,1,609665,1.64025E-06,2.18492E-05,3.71691E+11
Cordulegaster diadema,2,2,609665,3.28049E-06,4.14244E-05,92922853056
